Country;Region;Population Country;Capital;Population Capital;Capital most pop;HDI;Area (km2);Population Density;Number of borders;GDP per capita;Olympic Medals;Former USSR;Flag with Coat of Arms;Flag with Animal;Coastline on the Mediterranean;Hosted Olympics;Hosted Men's FIFA World Cup;Played in Men's FIFA World Cup;Commonwealth Member;Never Won an Olympic Medal;Coastal Distance (km);Island Nation;Star in Flag;Won Men's FIFA World Cup;EU Member;Flag with Only Red, White, and Blue;Drives on the Left;50+ Skyscrapers;Top 20 Obesity Rate;Alcohol Prohibition;Top 20 Alcohol Consumption;Top 20 Chocolate Consumption;Nuclear Weapons;Top 20 Tourist Arrivals
Afghanistan;South Asia;38928346;Kabul;3678034;Yes;0.511;65223;60;6;2065;0;No;Yes;Yes;No;No;No;No;No;Yes;Landlocked;No;No;No;No;No;No;No;No;Yes;No;No;No;No
Albania;Europe;2877797;Tirana;418495;Yes;0.795;28748;100.1;4;5373;8;No;Yes;No;Yes;No;No;Yes;No;No;362;No;Yes;No;No;No;No;No;No;No;No;No;No;No
Algeria;North Africa;43851044;Algiers;2698828;Yes;0.745;2381741;18.4;7;11430;17;No;Yes;Yes;Yes;No;No;Yes;No;No;998;No;Yes;No;No;No;No;No;No;Yes;No;No;No;No
Andorra;Europe;77265;Andorra la Vella;22256;Yes;0.858;467;165.4;2;49990;0;No;Yes;No;No;No;No;No;No;Yes;Landlocked;No;No;No;No;No;No;No;No;No;No;No;No;No
Angola;Southern Africa;32866272;Luanda;3119027;Yes;0.581;1246700;26.4;5;4100;0;No;Yes;Yes;No;No;No;Yes;No;Yes;1650;No;Yes;No;No;No;No;No;No;Yes;No;No;No;No
Antigua and Barbuda;Caribbean;9712;Saint John's;22445;Yes;0.778;442;219.8;1;17607;0;No;No;Yes;No;No;No;No;Yes;Yes;153;Yes;No;No;No;No;Yes;No;No;No;Yes;No;No;Yes
Argentina;South America;45376763;Buenos Aires;2890151;Yes;0.845;2780400;16.3;5;22092;74;No;No;Yes;No;Yes;Yes;Yes;No;No;4989;No;Yes;Yes;No;No;No;No;Yes;No;Yes;Yes;No;Yes
Armenia;Europe/Asia;2963243;Yerevan;1060138;Yes;0.776;29743;110.1;4;13515;17;Yes;Yes;Yes;No;No;No;Yes;No;No;Landlocked;No;Yes;No;No;No;No;No;No;No;No;No;No;No
Australia;Oceania;25499884;Canberra;457600;No;0.944;7692024;3.3;0;62619;533;No;No;No;No;Yes;Yes;Yes;Yes;No;25760;Yes;Yes;No;No;No;Yes;Yes;Yes;No;Yes;Yes;No;Yes
Austria;Europe;8917205;Vienna;1863881;Yes;0.916;83871;106.3;8;55924;309;No;No;Yes;No;No;No;Yes;No;No;Landlocked;No;No;No;Yes;No;No;Yes;No;No;Yes;Yes;No;Yes
Azerbaijan;Europe/Asia;10139177;Baku;2122300;Yes;0.756;866;119.4;5;15045;44;Yes;Yes;Yes;No;No;No;Yes;No;No;Landlocked;No;Yes;No;No;No;No;No;No;No;No;No;No;No
Bahamas;Caribbean;38534;Nassau;274400;Yes;0.814;13943;27.6;0;31116;0;No;No;No;No;No;No;No;Yes;Yes;3542;Yes;Yes;No;No;No;Yes;No;Yes;No;No;No;No;Yes
Bahrain;Middle East;1701575;Manama;154621;Yes;0.875;765;2,225;1;43181;1;No;Yes;Yes;No;No;No;No;No;No;161;Yes;Yes;No;No;No;No;No;No;Yes;No;No;No;No
Bangladesh;South Asia;161376708;Dhaka;10356500;Yes;0.632;14757;1,093;2;5028;1;No;Yes;Yes;No;No;No;Yes;Yes;No;580;No;Yes;No;No;No;Yes;No;No;No;Yes;No;No;No
Barbados;Caribbean;287371;Bridgetown;110000;Yes;0.814;430;668.3;0;18133;0;No;No;No;No;No;No;No;Yes;Yes;97;Yes;No;No;No;No;Yes;No;No;No;Yes;No;No;Yes
Belarus;Europe;9449323;Minsk;1982444;Yes;0.823;2076;45.5;5;20187;26;Yes;Yes;Yes;No;No;No;Yes;No;No;Landlocked;No;Yes;No;No;No;No;No;No;No;No;No;No;No
Belgium;Europe;11589623;Brussels;1149004;Yes;0.931;30528;380;4;57955;192;No;Yes;No;Yes;Yes;No;Yes;No;No;66;No;Yes;No;Yes;No;No;Yes;No;No;Yes;Yes;No;Yes
Belize;Central America;397621;Belmopan;20357;No;0.716;22966;15.5;2;7268;0;No;Yes;Yes;No;No;No;No;Yes;Yes;386;No;No;No;No;No;Yes;No;No;No;No;No;No;No
Benin;West Africa;12123200;Porto-Novo;234168;No;0.545;114763;105.6;4;3800;0;No;Yes;Yes;No;No;No;Yes;No;Yes;121;No;Yes;No;No;No;No;No;No;Yes;No;No;No;No
Bhutan;South Asia;763092;Thimphu;104400;Yes;0.654;38394;19.9;2;9508;0;No;Yes;No;No;No;No;No;No;Yes;Landlocked;No;Yes;No;No;No;No;No;No;Yes;No;No;No;No
